TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/main.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GolfMemoirAppDelegate.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FirstViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GameMainViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GameMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListMainViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GameHoleViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GameHoleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/HolePickerView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Score.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Hole.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ContactTable.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ContactTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Course.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Course.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/CourseHoleData.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/CourseHoleData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListGameDisplayController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardTable.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCell.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCellView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/CourseMainViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/CourseMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/EditCourseController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/EditCourseController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/CourseTable.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/CourseTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GameFriendsViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GameFriendsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/TransitionView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/TransitionView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AppSettings.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SettingsViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/EditLocationController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/EditLocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/DownloadViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/DownloadViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Reachability.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/User.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
