TiGolfMemoir
v7
r0
t299812324.651124
cCheck dependencies
cCpResource build/Debug-iphoneos/iGolfMemoir.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Info.plist /Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/right.png images/right.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/left.png images/left.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg2.png images/bg2.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/prevhole.png images/prevhole.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/nexthole.png images/nexthole.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/strokeleft.png images/strokeleft.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/strokeright.png images/strokeright.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphoneos/iGolfMemoir.app/golfscores.sql golfscores.sql
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/up.png images/up.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/down.png images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphoneos/iGolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphoneos/iGolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphoneos/iGolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphoneos/iGolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iicon.png images/iicon.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/straight.png images/straight.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogleft.png images/dogleft.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphoneos/iGolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphoneos/iGolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphoneos/iGolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphoneos/iGolfMemoir.app/white.jpg images/white.jpg
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/thumb.png images/thumb.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iInfo.plist iInfo.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphoneos/iGolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Holes.png images/Holes.png
cCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/course.png images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphoneos/iGolfMemoir.app/FBConnect.bundle FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o /Users/guptanaresh/personal/latest/GolfMemoir/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Score.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/TransitionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
