TiGolfScore
v7
r0
t301372960.131064
cCheck dependencies
cProcessInfoPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/Info.plist /Users/guptanaresh/personal/latest/GolfMemoir/iInfoScore.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/bg1.png images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/photobak.png images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/iGolfScore.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/down.png images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/blank.png images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/testdata.txt testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/iGolfScore.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/iGolfScore.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/iicon.png images/iicon.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/thumb.png images/thumb.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/iInfoScore.plist iInfoScore.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/iGolfScore.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/course.png images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/iGolfScore.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/iGolfScore.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/iGolfScore.app/Courses.png images/Courses.png
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/main.o /Users/guptanaresh/personal/latest/GolfMemoir/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GolfMemoirAppDelegate.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/FirstViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GameMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GameHoleViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/HolePickerView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Score.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Hole.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ContactTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Course.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseHoleData.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListGameDisplayController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ScoreCardTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ScoreCardCell.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ScoreCardCellView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/EditCourseController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GameFriendsViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/TransitionView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/TransitionView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AppSettings.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/SettingsViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/EditLocationController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/DownloadViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Reachability.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/User.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LoginViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ScoreWebViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GTMRegex.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GTMRegex.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/AsyncConnection.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/SubscribeViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SubscribeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/UnlockWebViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GameFriendPicker.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
